,,151,,,153,153,,161,,,,,,,,,,,,,,,,,,,,,
,,151,,,153,145,,161,,,,,,,,,,,,,,,,,,,,,
,,155,,,155,148,,157,,,,,,,,,,,,,,,,,,,,,
,,155,,,155,148,,155,,,,,,,,,,,,,,,,,,,,,
,,156,,,151,145,,164,,,,,,,,,,,,,,,,,,,,,
,,156,,,151,146,,162,,,,,,,,,,,,,,,,,,,,,
,,157,,,152,146,,160,,,,,,,,,,,,,,,,,,,,,
,,157,,,152,146,,152,,,,,,,,,,,,,,,,,,,,,
,,158,,,159,144,,149,,,,,,,,,,,,,,,,,,,,,
,,158,,,159,144,,146,,,,,,,,,,,,,,,,,,,,,
,,158,,,156,147,,145,,,,,,,,,,,,,,,,,,,,,
,,158,,,154,150,,145,,,,,,,,,,,,,,,,,,,,,
,,156,,,153,149,,138,,,,,,,,,,,,,,,,,,,,,
,,156,,,153,150,,138,,,,,,,,,,,,,,,,,,,,,
,,156,,,149,151,,134,,,,,,,,,,,,,,,,,,,,,
,,156,,,148,148,,134,,,,,,,,,,,,,,,,,,,,,
,,156,,,150,151,,134,,,,,,,,,,,,,,,,,,,,,
,,156,,,150,153,,136,,,,,,,,,,,,,,,,,,,,,
,,159,,,149,155,,139,,,,,,,,,,,,,,,,,,,,,
,,159,,,149,161,,139,,,,,,,,,,,,,,,,,,,,,
,,157,,,151,165,,138,,,,,,,,,,,,,,,,,,,,,
,,157,,,151,165,,143,,,,,,,,,,,,,,,,,,,,,
,,158,,,150,165,,143,,,,,,,,,,,,,,,,,,,,,
,,158,,,150,165,,141,,,,,,,,,,,,,,,,,,,,,
,,156,,,153,168,,149,,,,,,,,,,,,,,,,,,,,,
,,157,,,152,168,,148,,,,,,,,,,,,,,,,,,,,,
,,160,,,154,166,,148,,,,,,,,,,,,,,,,,,,,,
,,159,,,154,166,,148,,,,,,,,,,,,,,,,,,,,,
,,162,,,155,167,,147,,,,,,,,,,,,,,,,,,,,,
,,165,,,155,167,,148,,,,,,,,,,,,,,,,,,,,,
,,165,,,157,167,,147,,,,,,,,,,,,,,,,,,,,,
,,163,,,157,165,,147,,,,,,,,,,,,,,,,,,,,,
,,162,,,156,164,,147,,,,,,,,,,,,,,,,,,,,,
,,160,,,156,164,,147,,,,,,,,,,,,,,,,,,,,,
,,159,,,155,164,,146,,,,,,,,,,,,,,,,,,,,,
,,156,,,155,164,,146,,,,,,,,,,,,,,,,,,,,,
,,156,,,157,166,,145,,,,,,,,,,,,,,,,,,,,,
,,156,,,157,166,,145,,,,,,,,,,,,,,,,,,,,,
,,158,,,157,172,,146,,,,,,,,,,,,,,,,,,,,,
,,158,,,156,172,,146,,,,,,,,,,,,,,,,,,,,,
,,159,,,161,169,,149,,,,,,,,,,,,,,,,,,,,,
,,159,,,161,166,,149,,,,,,,,,,,,,,,,,,,,,
,,161,,,160,165,,154,,,,,,,,,,,,,,,,,,,,,
,,161,,,160,165,,154,,,,,,,,,,,,,,,,,,,,,
,,159,,,162,169,,156,,,,,,,,,,,,,,,,,,,,,
,,160,,,162,170,,156,,,,,,,,,,,,,,,,,,,,,
,,156,,,160,172,,151,,,,,,,,,,,,,,,,,,,,,
,,156,,,160,172,,151,,,,,,,,,,,,,,,,,,,,,
,,159,,,158,168,,147,,,,,,,,,,,,,,,,,,,,,
,,157,,,159,168,,147,,,,,,,,,,,,,,,,,,,,,
,,156,,,160,166,,150,,,,,,,,,,,,,,,,,,,,,
,,156,,,160,,,155,,,,,,,,,,,,,,,,,,,,,
,,162,,,159,,,156,,,,,,,,,,,,,,,,,,,,,
,,158,,,156,,,156,,,,,,,,,,,,,,,,,,,,,
,,154,,,160,,,154,,,,,,,,,,,,,,,,,,,,,
,,155,,,160,,,154,,,,,,,,,,,,,,,,,,,,,
,,151,,,162,,,155,,,,,,,,,,,,,,,,,,,,,
,,151,,,162,,,155,,,,,,,,,,,,,,,,,,,,,
,,155,,,162,,,149,,,,,,,,,,,,,,,,,,,,,
,,154,,,159,,,149,,,,,,,,,,,,,,,,,,,,,
,,155,,,159,,,147,,,,,,,,,,,,,,,,,,,,,
,,156,,,159,,,147,,,,,,,,,,,,,,,,,,,,,
,,158,,,158,,,153,,,,,,,,,,,,,,,,,,,,,
,,162,,,159,,,153,,,,,,,,,,,,,,,,,,,,,
,,162,,,156,,,151,,,,,,,,,,,,,,,,,,,,,
,,162,,,156,,,151,,,,,,,,,,,,,,,,,,,,,
,,161,,,154,,,154,,,,,,,,,,,,,,,,,,,,,
,,160,,,154,,,154,,,,,,,,,,,,,,,,,,,,,
,,157,,,153,,,151,,,,,,,,,,,,,,,,,,,,,
,,156,,,153,,,151,,,,,,,,,,,,,,,,,,,,,
,,156,,,152,,,150,,,,,,,,,,,,,,,,,,,,,
,,152,,,152,,,150,,,,,,,,,,,,,,,,,,,,,
,,153,,,151,,,152,,,,,,,,,,,,,,,,,,,,,
,,148,,,152,,,152,,,,,,,,,,,,,,,,,,,,,
,,151,,,149,,,152,,,,,,,,,,,,,,,,,,,,,
,,154,,,149,,,151,,,,,,,,,,,,,,,,,,,,,
,,155,,,150,,,153,,,,,,,,,,,,,,,,,,,,,
,,160,,,149,,,153,,,,,,,,,,,,,,,,,,,,,
,,155,,,146,,,143,,,,,,,,,,,,,,,,,,,,,
,,155,,,146,,,143,,,,,,,,,,,,,,,,,,,,,
,,151,,,144,,,139,,,,,,,,,,,,,,,,,,,,,
,,151,,,144,,,139,,,,,,,,,,,,,,,,,,,,,
,,163,,,148,,,153,,,,,,,,,,,,,,,,,,,,,
,,163,,,148,,,153,,,,,,,,,,,,,,,,,,,,,
,,156,,,150,,,153,,,,,,,,,,,,,,,,,,,,,
,,151,,,150,,,145,,,,,,,,,,,,,,,,,,,,,
,,149,,,148,,,147,,,,,,,,,,,,,,,,,,,,,
,,149,,,148,,,147,,,,,,,,,,,,,,,,,,,,,
,,147,,,145,,,,,,,,,,,,,,,,,,,,,,,,
,,148,,,145,,,,,,,,,,,,,,,,,,,,,,,,
,,145,,,146,,,,,,,,,,,,,,,,,,,,,,,,
,,143,,,146,,,,,,,,,,,,,,,,,,,,,,,,
,,143,,,145,,,,,,,,,,,,,,,,,,,,,,,,
,,139,,,145,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,145,,,,,,,,,,,,,,,,,,,,,,,,
,,136,,,145,,,,,,,,,,,,,,,,,,,,,,,,
,,137,,,148,,,,,,,,,,,,,,,,,,,,,,,,
,,135,,,148,,,,,,,,,,,,,,,,,,,,,,,,
,,137,,,148,,,,,,,,,,,,,,,,,,,,,,,,
,,155,,,148,,,,,,,,,,,,,,,,,,,,,,,,
,,154,,,151,,,,,,,,,,,,,,,,,,,,,,,,
,,154,,,150,,,,,,,,,,,,,,,,,,,,,,,,
,,145,,,150,,,,,,,,,,,,,,,,,,,,,,,,
,,145,,,150,,,,,,,,,,,,,,,,,,,,,,,,
,,145,,,151,,,,,,,,,,,,,,,,,,,,,,,,
,,145,,,151,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,153,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,153,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,155,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,155,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,154,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,154,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,157,,,,,,,,,,,,,,,,,,,,,,,,
,,140,,,157,,,,,,,,,,,,,,,,,,,,,,,,
,,143,,,155,,,,,,,,,,,,,,,,,,,,,,,,
,,143,,,152,,,,,,,,,,,,,,,,,,,,,,,,
,,141,,,151,,,,,,,,,,,,,,,,,,,,,,,,
,,138,,,151,,,,,,,,,,,,,,,,,,,,,,,,
,,141,,,146,,,,,,,,,,,,,,,,,,,,,,,,
,,143,,,143,,,,,,,,,,,,,,,,,,,,,,,,
,,145,,,143,,,,,,,,,,,,,,,,,,,,,,,,
,,150,,,143,,,,,,,,,,,,,,,,,,,,,,,,
,,148,,,142,,,,,,,,,,,,,,,,,,,,,,,,
,,152,,,142,,,,,,,,,,,,,,,,,,,,,,,,
,,154,,,140,,,,,,,,,,,,,,,,,,,,,,,,
,,153,,,136,,,,,,,,,,,,,,,,,,,,,,,,
,,154,,,137,,,,,,,,,,,,,,,,,,,,,,,,
,,154,,,137,,,,,,,,,,,,,,,,,,,,,,,,
,,153,,,135,,,,,,,,,,,,,,,,,,,,,,,,
,,152,,,136,,,,,,,,,,,,,,,,,,,,,,,,
,,153,,,136,,,,,,,,,,,,,,,,,,,,,,,,
,,153,,,137,,,,,,,,,,,,,,,,,,,,,,,,
,,142,,,137,,,,,,,,,,,,,,,,,,,,,,,,
,,142,,,132,,,,,,,,,,,,,,,,,,,,,,,,
,,148,,,132,,,,,,,,,,,,,,,,,,,,,,,,
,,150,,,130,,,,,,,,,,,,,,,,,,,,,,,,
,,168,,,130,,,,,,,,,,,,,,,,,,,,,,,,
,,171,,,129,,,,,,,,,,,,,,,,,,,,,,,,
,,171,,,129,,,,,,,,,,,,,,,,,,,,,,,,
,,163,,,126,,,,,,,,,,,,,,,,,,,,,,,,
,,165,,,125,,,,,,,,,,,,,,,,,,,,,,,,
,,169,,,130,,,,,,,,,,,,,,,,,,,,,,,,
,,170,,,130,,,,,,,,,,,,,,,,,,,,,,,,
,,170,,,132,,,,,,,,,,,,,,,,,,,,,,,,
,,167,,,134,,,,,,,,,,,,,,,,,,,,,,,,
,,163,,,137,,,,,,,,,,,,,,,,,,,,,,,,
,,167,,,137,,,,,,,,,,,,,,,,,,,,,,,,
,,167,,,143,,,,,,,,,,,,,,,,,,,,,,,,
,,165,,,143,,,,,,,,,,,,,,,,,,,,,,,,
,,164,,,145,,,,,,,,,,,,,,,,,,,,,,,,
,,163,,,145,,,,,,,,,,,,,,,,,,,,,,,,
,,163,,,147,,,,,,,,,,,,,,,,,,,,,,,,
,,162,,,146,,,,,,,,,,,,,,,,,,,,,,,,
,,162,,,149,,,,,,,,,,,,,,,,,,,,,,,,
,,162,,,149,,,,,,,,,,,,,,,,,,,,,,,,
,,162,,,147,,,,,,,,,,,,,,,,,,,,,,,,
,,157,,,147,,,,,,,,,,,,,,,,,,,,,,,,
,,157,,,148,,,,,,,,,,,,,,,,,,,,,,,,
,,155,,,148,,,,,,,,,,,,,,,,,,,,,,,,
,,159,,,169,,,,,,,,,,,,,,,,,,,,,,,,
,,155,,,169,,,,,,,,,,,,,,,,,,,,,,,,
,,156,,,171,,,,,,,,,,,,,,,,,,,,,,,,
,,157,,,160,,,,,,,,,,,,,,,,,,,,,,,,
,,161,,,159,,,,,,,,,,,,,,,,,,,,,,,,
,,159,,,159,,,,,,,,,,,,,,,,,,,,,,,,
,,161,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,
